0;;
137;[1.0,0.5,1.0][0.5,0.0,0.0][1.0,0.5,0.0][0.0,0.0,0.5][0.5,1.0,1.0][0.0,0.5,0.0][0.5,1.0,0.0];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
138;[1.0,0.5,1.0][0.5,0.0,0.0][1.0,0.0,0.5][0.5,1.0,1.0][0.5,1.0,0.0];[2,1,0][1,3,0][1,4,3]
139;[1.0,0.5,1.0][0.0,0.0,0.5][1.0,0.0,0.5][0.5,1.0,0.0][0.5,1.0,1.0][0.0,0.5,0.0];[2,1,0][1,3,0][3,4,0][1,5,3]
140;[0.0,1.0,0.5][1.0,0.5,1.0][0.5,1.0,1.0][0.0,0.5,0.0][1.0,0.5,0.0];[2,1,0][1,3,0][1,4,3]
141;[0.5,0.0,0.0][0.0,1.0,0.5][0.0,0.0,0.5][1.0,0.5,1.0][1.0,0.5,0.0][0.5,1.0,1.0];[2,1,0][1,3,0][3,4,0][3,1,5]
142;[0.0,1.0,0.5][1.0,0.5,1.0][0.5,1.0,1.0][0.0,0.5,0.0][1.0,0.0,0.5][0.5,0.0,0.0];[2,1,0][0,1,3][1,4,3][4,5,3]
143;[1.0,0.5,1.0][0.5,1.0,1.0][0.0,1.0,0.5][1.0,0.0,0.5][0.0,0.0,0.5];[2,1,0][3,2,0][4,2,3]
144;[1.0,1.0,0.5][0.0,0.5,1.0][0.5,1.0,1.0][0.0,0.0,0.5][0.5,0.0,1.0][1.0,0.5,1.0];[2,1,0][1,3,0][0,3,4][5,0,4]
145;[0.0,0.5,1.0][0.5,1.0,1.0][0.0,0.5,0.0][1.0,1.0,0.5][0.5,0.0,0.0][1.0,0.5,1.0][0.5,0.0,1.0];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
146;[0.5,0.0,0.0][0.0,0.0,0.5][0.5,0.0,1.0][0.0,0.5,1.0][0.5,1.0,1.0][1.0,0.5,1.0][1.0,1.0,0.5][1.0,0.0,0.5][1.0,0.5,0.0];[2,1,0][1,2,3][4,3,2][5,4,2][4,5,6][7,6,5][6,7,8][0,8,7][2,0,7]
147;[0.5,0.0,1.0][1.0,0.0,0.5][1.0,0.5,1.0][1.0,0.5,0.0][0.5,1.0,1.0][1.0,1.0,0.5][0.0,0.5,1.0][0.0,0.5,0.0];[2,1,0][5,4,3][6,3,4][3,6,7]
148;[0.5,1.0,1.0][1.0,0.5,1.0][0.5,0.0,1.0][1.0,1.0,0.5][0.5,1.0,0.0][0.0,1.0,0.5][0.0,0.5,0.0][0.0,0.5,1.0][0.0,0.0,0.5];[2,1,0][3,0,1][0,3,4][0,4,5][6,5,4][5,6,7][8,7,6][7,8,2][7,2,0]
149;[0.0,1.0,0.5][0.0,0.5,1.0][0.5,1.0,1.0][0.5,0.0,1.0][1.0,1.0,0.5][1.0,0.5,1.0][0.5,1.0,0.0][0.5,0.0,0.0];[2,1,0][5,4,3][6,3,4][3,6,7]
150;[1.0,1.0,0.5][1.0,0.5,0.0][0.5,1.0,0.0][0.5,1.0,1.0][0.0,1.0,0.5][0.0,0.5,1.0][0.0,0.0,0.5][0.0,0.5,0.0][0.5,0.0,0.0][1.0,0.0,0.5][1.0,0.5,1.0][0.5,0.0,1.0];[2,1,0][5,4,3][8,7,6][11,10,9]
151;[0.5,1.0,1.0][0.0,1.0,0.5][0.0,0.5,1.0][0.5,1.0,0.0][1.0,1.0,0.5][1.0,0.5,0.0][0.5,0.0,1.0][1.0,0.0,0.5][1.0,0.5,1.0];[2,1,0][5,4,3][8,7,6]
152;[1.0,0.5,1.0][0.5,0.0,1.0][1.0,0.5,0.0][0.0,0.0,0.5][0.5,1.0,0.0][0.0,0.5,1.0][0.5,1.0,1.0];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
153;[1.0,0.5,1.0][0.5,0.0,1.0][1.0,0.5,0.0][0.5,0.0,0.0][0.5,1.0,0.0][0.0,0.5,1.0][0.5,1.0,1.0][0.0,0.5,0.0];[2,1,0][1,2,3][6,5,4][7,4,5]
154;[0.5,0.0,1.0][1.0,0.0,0.5][1.0,0.5,1.0][0.0,0.0,0.5][0.0,0.5,1.0][0.5,0.0,0.0][0.5,1.0,1.0][0.5,1.0,0.0];[2,1,0][5,4,3][4,5,6][7,6,5]
155;[0.0,0.5,1.0][0.5,0.5,0.5][0.0,0.5,0.0][0.5,0.0,1.0][1.0,0.0,0.5][0.5,1.0,0.0][1.0,0.5,1.0][0.5,1.0,1.0];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
156;[0.5,1.0,1.0][0.0,1.0,0.5][0.0,0.5,1.0][0.0,0.5,0.0][0.5,0.0,1.0][0.0,0.0,0.5][1.0,0.5,1.0][1.0,0.5,0.0];[2,1,0][5,4,3][6,3,4][3,6,7]
157;[1.0,0.5,1.0][0.5,0.5,0.5][1.0,0.5,0.0][0.5,1.0,1.0][0.0,1.0,0.5][0.5,0.0,0.0][0.0,0.5,1.0][0.5,0.0,1.0];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
158;[1.0,0.0,0.5][1.0,0.5,1.0][0.5,0.0,1.0][0.0,1.0,0.5][0.0,0.5,1.0][0.5,1.0,1.0][0.0,0.0,0.5][0.0,0.5,0.0][0.5,0.0,0.0];[2,1,0][5,4,3][8,7,6]
159;[0.5,1.0,1.0][0.0,1.0,0.5][0.0,0.5,1.0][1.0,0.0,0.5][1.0,0.5,1.0][0.5,0.0,1.0];[2,1,0][5,4,3]
160;[0.5,1.0,1.0][1.0,0.0,0.5][0.5,0.0,1.0][1.0,1.0,0.5];[2,1,0][0,1,3]
161;[1.0,0.0,0.5][0.5,0.0,0.0][1.0,1.0,0.5][0.0,0.5,0.0][0.5,1.0,1.0][0.0,0.0,0.5][0.5,0.0,1.0];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
162;[1.0,0.5,0.0][0.5,1.0,1.0][1.0,1.0,0.5][0.5,0.0,0.0][0.5,0.0,1.0];[2,1,0][1,3,0][1,4,3]
163;[0.0,0.0,0.5][1.0,0.5,0.0][0.0,0.5,0.0][0.5,1.0,1.0][0.5,0.0,1.0][1.0,1.0,0.5];[2,1,0][1,3,0][3,4,0][3,1,5]
164;[1.0,0.0,0.5][0.5,1.0,0.0][1.0,1.0,0.5][0.0,0.5,0.0][0.5,0.0,1.0][0.0,1.0,0.5][0.5,1.0,1.0];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
165;[0.5,1.0,1.0][0.0,0.0,0.5][0.5,0.0,1.0][0.0,1.0,0.5][1.0,0.0,0.5][0.5,0.0,0.0][1.0,1.0,0.5][0.5,1.0,0.0];[2,1,0][3,0,1][6,5,4][5,6,7]
166;[0.5,1.0,0.0][1.0,1.0,0.5][1.0,0.5,0.0][0.0,1.0,0.5][0.0,0.5,0.0][0.5,1.0,1.0][0.5,0.0,0.0][0.5,0.0,1.0];[2,1,0][5,4,3][4,5,6][7,6,5]
167;[0.0,0.0,0.5][0.5,0.5,0.5][0.0,1.0,0.5][0.5,1.0,0.0][1.0,0.5,0.0][0.5,0.0,1.0][1.0,1.0,0.5][0.5,1.0,1.0];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
168;[1.0,0.0,0.5][0.5,1.0,0.0][1.0,0.5,0.0][0.5,0.0,1.0][0.5,1.0,1.0];[2,1,0][1,3,0][1,4,3]
169;[0.5,0.0,0.0][1.0,0.5,0.0][1.0,0.0,0.5][0.0,0.5,0.0][0.0,0.0,0.5][0.5,1.0,0.0][0.5,0.0,1.0][0.5,1.0,1.0];[2,1,0][5,4,3][4,5,6][7,6,5]
170;[0.5,0.0,1.0][0.5,1.0,1.0][0.5,0.0,0.0][0.5,1.0,0.0];[2,1,0][2,3,1]
171;[0.0,0.5,0.0][0.0,0.0,0.5][0.5,0.0,1.0][0.5,1.0,0.0][0.5,1.0,1.0];[2,1,0][3,2,0][4,2,3]
172;[0.0,1.0,0.5][0.5,0.0,1.0][0.5,1.0,1.0][1.0,0.5,0.0][0.0,0.5,0.0][1.0,0.0,0.5];[2,1,0][1,3,0][3,4,0][1,5,3]
173;[0.0,0.0,0.5][0.5,0.5,0.5][0.0,1.0,0.5][0.5,0.0,0.0][1.0,0.5,0.0][0.5,1.0,1.0][1.0,0.0,0.5][0.5,0.0,1.0];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
174;[0.0,1.0,0.5][0.0,0.5,0.0][0.5,0.0,0.0][0.5,1.0,1.0][0.5,0.0,1.0];[2,1,0][3,2,0][4,2,3]
175;[0.5,0.0,1.0][0.5,1.0,1.0][0.0,1.0,0.5][0.0,0.0,0.5];[2,1,0][2,0,3]
176;[0.5,1.0,1.0][0.0,0.0,0.5][0.0,0.5,1.0][1.0,1.0,0.5][1.0,0.0,0.5];[2,1,0][1,3,0][1,4,3]
177;[0.5,0.0,0.0][0.0,0.5,0.0][0.0,0.5,1.0][1.0,1.0,0.5][1.0,0.0,0.5][0.5,1.0,1.0];[2,1,0][3,2,0][4,3,0][5,2,3]
178;[0.5,1.0,1.0][1.0,1.0,0.5][1.0,0.5,0.0][0.0,0.5,1.0][0.5,0.0,0.0][0.0,0.0,0.5];[2,1,0][2,0,3][4,2,3][5,4,3]
179;[0.5,1.0,1.0][1.0,1.0,0.5][1.0,0.5,0.0][0.0,0.5,1.0][0.0,0.5,0.0];[2,1,0][3,2,0][4,2,3]
180;[0.0,1.0,0.5][0.0,0.5,1.0][0.5,1.0,1.0][0.0,0.5,0.0][0.5,1.0,0.0][0.0,0.0,0.5][1.0,1.0,0.5][1.0,0.0,0.5];[2,1,0][5,4,3][4,5,6][7,6,5]
181;[1.0,0.0,0.5][0.5,0.5,0.5][1.0,1.0,0.5][0.5,1.0,1.0][0.0,0.5,1.0][0.5,0.0,0.0][0.0,1.0,0.5][0.5,1.0,0.0];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
182;[1.0,1.0,0.5][1.0,0.5,0.0][0.5,1.0,0.0][0.0,0.0,0.5][0.0,0.5,0.0][0.5,0.0,0.0][0.0,1.0,0.5][0.0,0.5,1.0][0.5,1.0,1.0];[2,1,0][5,4,3][8,7,6]
183;[0.0,1.0,0.5][0.0,0.5,1.0][0.5,1.0,1.0][1.0,0.5,0.0][0.5,1.0,0.0][1.0,1.0,0.5];[2,1,0][5,4,3]
184;[0.0,0.5,1.0][0.5,1.0,1.0][0.5,1.0,0.0][1.0,0.0,0.5][0.0,0.0,0.5][1.0,0.5,0.0];[2,1,0][3,2,0][4,3,0][2,3,5]
185;[0.0,0.5,1.0][0.5,0.5,0.5][0.0,0.5,0.0][0.5,0.0,0.0][1.0,0.0,0.5][0.5,1.0,1.0][1.0,0.5,0.0][0.5,1.0,0.0];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
186;[0.0,0.0,0.5][0.0,0.5,1.0][0.5,1.0,1.0][0.5,0.0,0.0][0.5,1.0,0.0];[2,1,0][3,2,0][4,2,3]
187;[0.0,0.5,0.0][0.0,0.5,1.0][0.5,1.0,1.0][0.5,1.0,0.0];[2,1,0][2,0,3]
188;[0.0,0.0,0.5][0.5,0.5,0.5][1.0,0.0,0.5][0.0,0.5,1.0][0.5,1.0,1.0][1.0,0.5,0.0][0.0,1.0,0.5][0.0,0.5,0.0];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
189;[0.5,1.0,1.0][0.0,1.0,0.5][0.0,0.5,1.0][1.0,0.5,0.0][1.0,0.0,0.5][0.5,0.0,0.0];[2,1,0][5,4,3]
190;[0.0,0.5,0.0][0.5,0.0,0.0][0.0,0.0,0.5][0.5,1.0,1.0][0.0,1.0,0.5][0.0,0.5,1.0];[2,1,0][5,4,3]
191;[0.0,0.5,1.0][0.5,1.0,1.0][0.0,1.0,0.5];[2,1,0]
192;[0.0,0.5,1.0][1.0,1.0,0.5][1.0,0.5,1.0][0.0,1.0,0.5];[2,1,0][0,1,3]
193;[1.0,1.0,0.5][0.0,0.5,0.0][0.0,1.0,0.5][0.5,0.0,0.0][1.0,0.5,1.0][0.0,0.0,0.5][0.0,0.5,1.0];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
194;[1.0,1.0,0.5][1.0,0.5,0.0][0.0,1.0,0.5][0.5,0.0,0.0][0.0,0.5,1.0][1.0,0.0,0.5][1.0,0.5,1.0];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
195;[0.0,0.5,0.0][0.0,1.0,0.5][1.0,0.5,0.0][1.0,1.0,0.5][1.0,0.0,0.5][0.0,0.5,1.0][0.0,0.0,0.5][1.0,0.5,1.0];[2,1,0][1,2,3][6,5,4][7,4,5]
196;[1.0,1.0,0.5][0.0,0.5,0.0][0.5,1.0,0.0][1.0,0.5,1.0][0.0,0.5,1.0];[2,1,0][1,3,0][1,4,3]
197;[0.0,0.0,0.5][0.5,0.0,0.0][0.5,1.0,0.0][1.0,0.5,1.0][0.0,0.5,1.0][1.0,1.0,0.5];[2,1,0][3,2,0][4,3,0][5,2,3]
198;[0.5,1.0,0.0][1.0,1.0,0.5][1.0,0.5,0.0][1.0,0.5,1.0][0.5,0.0,0.0][1.0,0.0,0.5][0.0,0.5,0.0][0.0,0.5,1.0];[2,1,0][5,4,3][6,3,4][3,6,7]
199;[0.0,0.5,1.0][0.5,0.5,0.5][1.0,0.5,1.0][1.0,1.0,0.5][0.5,1.0,0.0][0.0,0.0,0.5][1.0,0.5,0.0][1.0,0.0,0.5];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
200;[0.5,1.0,0.0][0.0,0.5,1.0][0.0,1.0,0.5][1.0,0.5,0.0][1.0,0.5,1.0];[2,1,0][1,3,0][1,4,3]
201;[0.0,0.5,0.0][0.0,1.0,0.5][0.5,1.0,0.0][0.0,0.0,0.5][0.5,0.0,0.0][0.0,0.5,1.0][1.0,0.5,0.0][1.0,0.5,1.0];[2,1,0][5,4,3][4,5,6][7,6,5]
202;[0.0,1.0,0.5][1.0,0.5,1.0][0.0,0.5,1.0][0.5,0.0,0.0][0.5,1.0,0.0][1.0,0.0,0.5];[2,1,0][1,3,0][3,4,0][3,1,5]
203;[0.0,0.5,1.0][0.5,0.5,0.5][1.0,0.5,1.0][0.0,1.0,0.5][0.5,1.0,0.0][1.0,0.0,0.5][0.0,0.5,0.0][0.0,0.0,0.5];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
204;[0.0,0.5,1.0][0.0,0.5,0.0][1.0,0.5,1.0][1.0,0.5,0.0];[2,1,0][2,3,1]
205;[0.0,0.0,0.5][0.5,0.0,0.0][1.0,0.5,0.0][0.0,0.5,1.0][1.0,0.5,1.0];[2,1,0][3,2,0][4,2,3]
206;[0.5,0.0,0.0][1.0,0.0,0.5][1.0,0.5,1.0][0.0,0.5,0.0][0.0,0.5,1.0];[2,1,0][3,2,0][4,2,3]
207;[0.0,0.0,0.5][1.0,0.0,0.5][1.0,0.5,1.0][0.0,0.5,1.0];[2,1,0][2,0,3]
208;[0.5,0.0,1.0][1.0,1.0,0.5][1.0,0.5,1.0][0.0,0.0,0.5][0.0,1.0,0.5];[2,1,0][1,3,0][1,4,3]
209;[1.0,0.5,1.0][0.5,0.0,1.0][0.5,0.0,0.0][0.0,1.0,0.5][1.0,1.0,0.5][0.0,0.5,0.0];[2,1,0][3,2,0][4,3,0][2,3,5]
210;[1.0,0.0,0.5][1.0,0.5,1.0][0.5,0.0,1.0][1.0,0.5,0.0][0.5,0.0,0.0][1.0,1.0,0.5][0.0,0.0,0.5][0.0,1.0,0.5];[2,1,0][5,4,3][4,5,6][7,6,5]
211;[0.0,0.5,0.0][0.5,0.5,0.5][1.0,0.5,0.0][1.0,0.0,0.5][0.5,0.0,1.0][0.0,1.0,0.5][1.0,0.5,1.0][1.0,1.0,0.5];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
212;[0.0,0.5,0.0][0.5,1.0,0.0][1.0,1.0,0.5][0.0,0.0,0.5][1.0,0.5,1.0][0.5,0.0,1.0];[2,1,0][2,0,3][4,2,3][5,4,3]
213;[1.0,1.0,0.5][1.0,0.5,1.0][0.5,0.0,1.0][0.5,1.0,0.0][0.5,0.0,0.0];[2,1,0][3,2,0][4,2,3]
214;[0.5,0.0,0.0][0.0,0.0,0.5][0.0,0.5,0.0][0.5,0.0,1.0][1.0,0.0,0.5][1.0,0.5,1.0][0.5,1.0,0.0][1.0,1.0,0.5][1.0,0.5,0.0];[2,1,0][5,4,3][8,7,6]
215;[1.0,0.5,1.0][0.5,0.0,1.0][1.0,0.0,0.5][0.5,1.0,0.0][1.0,1.0,0.5][1.0,0.5,0.0];[2,1,0][5,4,3]
216;[0.5,0.0,1.0][1.0,0.5,0.0][1.0,0.5,1.0][0.0,1.0,0.5][0.0,0.0,0.5][0.5,1.0,0.0];[2,1,0][1,3,0][3,4,0][1,5,3]
217;[1.0,0.5,1.0][0.5,0.5,0.5][1.0,0.5,0.0][0.5,1.0,0.0][0.0,1.0,0.5][0.5,0.0,1.0][0.0,0.5,0.0][0.5,0.0,0.0];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
218;[0.0,1.0,0.5][0.5,0.5,0.5][0.0,0.0,0.5][0.5,0.0,1.0][1.0,0.5,1.0][0.5,1.0,0.0][1.0,0.0,0.5][0.5,0.0,0.0];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
219;[1.0,0.0,0.5][1.0,0.5,1.0][0.5,0.0,1.0][0.5,1.0,0.0][0.0,0.5,0.0][0.0,1.0,0.5];[2,1,0][5,4,3]
220;[0.5,0.0,1.0][0.0,0.0,0.5][0.0,0.5,0.0][1.0,0.5,1.0][1.0,0.5,0.0];[2,1,0][3,2,0][4,2,3]
221;[0.5,0.0,1.0][0.5,0.0,0.0][1.0,0.5,0.0][1.0,0.5,1.0];[2,1,0][2,0,3]
222;[1.0,0.0,0.5][1.0,0.5,1.0][0.5,0.0,1.0][0.0,0.5,0.0][0.5,0.0,0.0][0.0,0.0,0.5];[2,1,0][5,4,3]
223;[0.5,0.0,1.0][1.0,0.0,0.5][1.0,0.5,1.0];[2,1,0]
224;[0.0,0.5,1.0][1.0,0.0,0.5][0.5,0.0,1.0][0.0,1.0,0.5][1.0,1.0,0.5];[2,1,0][1,3,0][1,4,3]
225;[0.5,0.0,1.0][0.0,0.5,1.0][0.0,0.0,0.5][0.0,1.0,0.5][0.5,0.0,0.0][0.0,0.5,0.0][1.0,0.0,0.5][1.0,1.0,0.5];[2,1,0][5,4,3][6,3,4][3,6,7]
226;[0.0,0.5,1.0][0.0,1.0,0.5][1.0,1.0,0.5][0.5,0.0,0.0][0.5,0.0,1.0][1.0,0.5,0.0];[2,1,0][3,2,0][4,3,0][5,2,3]
227;[0.0,0.5,0.0][0.5,0.5,0.5][1.0,0.5,0.0][0.0,0.0,0.5][0.5,0.0,1.0][1.0,1.0,0.5][0.0,0.5,1.0][0.0,1.0,0.5];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
228;[0.5,0.0,1.0][1.0,1.0,0.5][1.0,0.0,0.5][0.0,0.5,0.0][0.0,0.5,1.0][0.5,1.0,0.0];[2,1,0][1,3,0][3,4,0][3,1,5]
229;[1.0,0.0,0.5][0.5,0.5,0.5][1.0,1.0,0.5][0.5,0.0,1.0][0.0,0.5,1.0][0.5,1.0,0.0][0.0,0.0,0.5][0.5,0.0,0.0];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
230;[0.0,0.5,0.0][0.5,0.5,0.5][0.0,0.5,1.0][0.5,1.0,0.0][1.0,1.0,0.5][0.5,0.0,1.0][1.0,0.5,0.0][0.5,0.0,0.0];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
231;[0.5,0.0,1.0][0.0,0.5,1.0][0.0,0.0,0.5][1.0,1.0,0.5][1.0,0.5,0.0][0.5,1.0,0.0];[2,1,0][5,4,3]
232;[1.0,0.0,0.5][0.5,1.0,0.0][1.0,0.5,0.0][0.5,0.0,1.0][0.0,1.0,0.5][0.0,0.5,1.0];[2,1,0][0,1,3][1,4,3][4,5,3]
233;[1.0,0.5,0.0][1.0,0.0,0.5][0.5,0.0,0.0][0.0,0.5,1.0][0.0,0.0,0.5][0.5,0.0,1.0][0.0,0.5,0.0][0.0,1.0,0.5][0.5,1.0,0.0];[2,1,0][5,4,3][8,7,6]
234;[0.0,0.5,1.0][0.0,1.0,0.5][0.5,1.0,0.0][0.5,0.0,1.0][0.5,0.0,0.0];[2,1,0][3,2,0][4,2,3]
235;[0.0,0.0,0.5][0.5,0.0,1.0][0.0,0.5,1.0][0.5,1.0,0.0][0.0,0.5,0.0][0.0,1.0,0.5];[2,1,0][5,4,3]
236;[1.0,0.0,0.5][0.5,0.0,1.0][0.0,0.5,1.0][1.0,0.5,0.0][0.0,0.5,0.0];[2,1,0][3,2,0][4,2,3]
237;[0.5,0.0,1.0][0.0,0.5,1.0][0.0,0.0,0.5][1.0,0.5,0.0][1.0,0.0,0.5][0.5,0.0,0.0];[2,1,0][5,4,3]
238;[0.0,0.5,1.0][0.0,0.5,0.0][0.5,0.0,0.0][0.5,0.0,1.0];[2,1,0][2,0,3]
239;[0.0,0.0,0.5][0.5,0.0,1.0][0.0,0.5,1.0];[2,1,0]
240;[0.0,0.0,0.5][0.0,1.0,0.5][1.0,0.0,0.5][1.0,1.0,0.5];[2,1,0][3,1,2]
241;[0.5,0.0,0.0][0.0,0.5,0.0][0.0,1.0,0.5][1.0,0.0,0.5][1.0,1.0,0.5];[2,1,0][3,2,0][4,2,3]
242;[1.0,0.5,0.0][0.5,0.0,0.0][0.0,0.0,0.5][1.0,1.0,0.5][0.0,1.0,0.5];[2,1,0][3,2,0][4,2,3]
243;[1.0,0.5,0.0][0.0,0.5,0.0][0.0,1.0,0.5][1.0,1.0,0.5];[2,1,0][2,0,3]
244;[0.0,0.5,0.0][0.5,1.0,0.0][1.0,1.0,0.5][0.0,0.0,0.5][1.0,0.0,0.5];[2,1,0][3,2,0][4,2,3]
245;[1.0,1.0,0.5][1.0,0.0,0.5][0.5,0.0,0.0][0.5,1.0,0.0];[2,1,0][2,0,3]
246;[0.5,0.0,0.0][0.0,0.0,0.5][0.0,0.5,0.0][1.0,1.0,0.5][1.0,0.5,0.0][0.5,1.0,0.0];[2,1,0][5,4,3]
247;[1.0,0.5,0.0][0.5,1.0,0.0][1.0,1.0,0.5];[2,1,0]
248;[0.5,1.0,0.0][1.0,0.5,0.0][1.0,0.0,0.5][0.0,1.0,0.5][0.0,0.0,0.5];[2,1,0][3,2,0][4,2,3]
249;[1.0,0.5,0.0][1.0,0.0,0.5][0.5,0.0,0.0][0.0,1.0,0.5][0.5,1.0,0.0][0.0,0.5,0.0];[2,1,0][5,4,3]
250;[0.0,0.0,0.5][0.0,1.0,0.5][0.5,1.0,0.0][0.5,0.0,0.0];[2,1,0][2,0,3]
251;[0.0,0.5,0.0][0.0,1.0,0.5][0.5,1.0,0.0];[2,1,0]
252;[1.0,0.0,0.5][0.0,0.0,0.5][0.0,0.5,0.0][1.0,0.5,0.0];[2,1,0][2,0,3]
253;[1.0,0.0,0.5][0.5,0.0,0.0][1.0,0.5,0.0];[2,1,0]
254;[0.0,0.0,0.5][0.0,0.5,0.0][0.5,0.0,0.0];[2,1,0]
255;;
